original_Lat,original_Lon,distance,formatted,lat,lon,name,housenumber,street,postcode,district,suburb,city,county,state,state_code,country,country_code,attribution,attribution_license,attribution_url
12.9706,77.6529,59.762466634347994,"1898, 8th Cross Road, Hosa Tippasandra, Bengaluru - 560075, KA, India",12.97087855,77.6524283251812,,1898,8th Cross Road,560075,East Zone,Hosa Tippasandra,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9706,77.6529,59.762466634347994,"1898, 8th Cross Road, Hosa Tippasandra, Bengaluru - 560075, KA, India",12.97087855,77.6524283251812,,1898,8th Cross Road,560075,East Zone,Hosa Tippasandra,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.8845,77.6036,2.8082666201337414,"BDA 80 Feet Road, Arekere, Bengaluru - 560076, KA, India",12.8845129,77.6010861,BDA 80 Feet Road,,BDA 80 Feet Road,560076,Bommanahalli Zone,Arekere,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9783,77.6408,0,"B. M. Shri Circle, Chinmaya Mission Hospital Road, Hoysala Nagara, Bengaluru - 560038, KA, India",12.97838355,77.64086882140117,B. M. Shri Circle,,Chinmaya Mission Hospital Road,560038,East Zone,Hoysala Nagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0103,77.5796,0.013162721106794988,"9th Main Road, Sadhashivanagar, Bengaluru - 560080, KA, India",13.0102984,77.5796254,9th Main Road,,9th Main Road,560080,West Zone,Sadhashivanagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0103,77.5796,0.013162721106794988,"9th Main Road, Sadhashivanagar, Bengaluru - 560080, KA, India",13.0102984,77.5796254,9th Main Road,,9th Main Road,560080,West Zone,Sadhashivanagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9306,77.5434,0,"Dr. Muthuraj Junction, 1st Main Road, Hosakerehalli Ward, Bengaluru - 560085, KA, India",12.9305009,77.54352678767705,Dr. Muthuraj Junction,,1st Main Road,560085,South Zone,Hosakerehalli Ward,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0641,77.5931,1.0754597303315807,"Byatarayanapura, Bengaluru - 560092, KA, India",13.0643709,77.5930974,,,,560092,Yelahanka Zone,Byatarayanapura,Bengaluru,Yelahanka taluku,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0158,77.539,6.520392562345597,"Nandini Layout, Bengaluru - 560096, KA, India",13.016288,77.5380389,,,,560096,West Zone,Nandini Layout,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9561,77.5921,79.65869018318435,"Beauty Saloon & SPA, Abhishtha, # 63, M.V.S. Building, Kengal Hanumanthaiah Road, Hombegowda Nagara, Bengaluru - 560027, KA, India",12.9554408,77.5918122,Beauty Saloon & SPA,"Abhishtha, # 63, M.V.S. Building",Kengal Hanumanthaiah Road,560027,South Zone,Hombegowda Nagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.8845,77.6036,2.8082666201337414,"BDA 80 Feet Road, Arekere, Bengaluru - 560076, KA, India",12.8845129,77.6010861,BDA 80 Feet Road,,BDA 80 Feet Road,560076,Bommanahalli Zone,Arekere,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9369,77.6407,674.0132875124771,"Divya Jyothi Apartments, 1, 7th Cross Road, Ejipura, Bengaluru - 560047, KA, India",12.935937,77.63455959731795,Divya Jyothi Apartments,1,7th Cross Road,560047,South Zone,Ejipura,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9369,77.6407,674.0132875124771,"Divya Jyothi Apartments, 1, 7th Cross Road, Ejipura, Bengaluru - 560047, KA, India",12.935937,77.63455959731795,Divya Jyothi Apartments,1,7th Cross Road,560047,South Zone,Ejipura,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9369,77.6407,674.0132875124771,"Divya Jyothi Apartments, 1, 7th Cross Road, Ejipura, Bengaluru - 560047, KA, India",12.935937,77.63455959731795,Divya Jyothi Apartments,1,7th Cross Road,560047,South Zone,Ejipura,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.8845,77.6036,2.8082666201337414,"BDA 80 Feet Road, Arekere, Bengaluru - 560076, KA, India",12.8845129,77.6010861,BDA 80 Feet Road,,BDA 80 Feet Road,560076,Bommanahalli Zone,Arekere,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9048,77.6821,2.341342566694099,"13th Avenue, Bellanduru, Choodasandra - 560035, KA, India",12.9048204,77.6821106,13th Avenue,,13th Avenue,560035,Mahadevapura Zone,Bellanduru,Choodasandra,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9048,77.6821,2.341342566694099,"13th Avenue, Bellanduru, Choodasandra - 560035, KA, India",12.9048204,77.6821106,13th Avenue,,13th Avenue,560035,Mahadevapura Zone,Bellanduru,Choodasandra,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9261,77.6221,124.91971327587763,"Vijaya Shree Diagnostics, 580, 18th Main Road, Koramangala, Bengaluru - 560034, KA, India",12.9271081,77.6226087,Vijaya Shree Diagnostics,580,18th Main Road,560034,South Zone,Koramangala,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9261,77.6221,124.91971327587763,"Vijaya Shree Diagnostics, 580, 18th Main Road, Koramangala, Bengaluru - 560034, KA, India",12.9271081,77.6226087,Vijaya Shree Diagnostics,580,18th Main Road,560034,South Zone,Koramangala,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9783,77.6408,0,"B. M. Shri Circle, Chinmaya Mission Hospital Road, Hoysala Nagara, Bengaluru - 560038, KA, India",12.97838355,77.64086882140117,B. M. Shri Circle,,Chinmaya Mission Hospital Road,560038,East Zone,Hoysala Nagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9783,77.6408,0,"B. M. Shri Circle, Chinmaya Mission Hospital Road, Hoysala Nagara, Bengaluru - 560038, KA, India",12.97838355,77.64086882140117,B. M. Shri Circle,,Chinmaya Mission Hospital Road,560038,East Zone,Hoysala Nagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9217,77.5936,25.9207457637144,"Eywa Media Innovations Pvt Ltd, 2602, 2nd Floor, Poonam Plaza, 26th Main Road, Jayanagar East Ward, Bengaluru - 560069, KA, India",12.921466899999999,77.5936022748632,Eywa Media Innovations Pvt Ltd,"2602, 2nd Floor, Poonam Plaza",26th Main Road,560069,South Zone,Jayanagar East Ward,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0206,77.6479,4.527518546503036,"9th A Main Road, Banaswadi, Bengaluru - 560043, KA, India",13.0198909,77.647854,9th A Main Road,,9th A Main Road,560043,East Zone,Banaswadi,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0012,77.5995,4.906894767172354,"6th Main, I T I Layout, S K Garden, Bengaluru - 560046, KA, India",13.0014886,77.6014987,"6th Main, I T I Layout",,"6th Main, I T I Layout",560046,East Zone,S K Garden,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0223,77.7132,107.51447982080144,"Two Roads Technological Solutions, Suite 354, Old Madras Road, K R Puram, Bengaluru - 560049, KA, India",13.0225208,77.7122338,Two Roads Technological Solutions,Suite 354,Old Madras Road,560049,Mahadevapura Zone,K R Puram,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9337,77.59,13.458024223511869,"5th Cross Road, Jayanagar East, Bengaluru - 560011, KA, India",12.9338708,77.5897003,5th Cross Road,,5th Cross Road,560011,South Zone,Jayanagar East,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.982,77.6256,2.4429298575736618,"Murphy Road, Hoysala Nagara, Bengaluru - 560042, KA, India",12.9819371,77.6273788,Murphy Road,,Murphy Road,560042,East Zone,Hoysala Nagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0262,77.62,2.8339847023142273,"Nagawara Main Road, Hennur, Bengaluru - 560045, KA, India",13.0262526,77.6200452,Nagawara Main Road,,Nagawara Main Road,560045,East Zone,Hennur,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9217,77.5936,25.9207457637144,"Eywa Media Innovations Pvt Ltd, 2602, 2nd Floor, Poonam Plaza, 26th Main Road, Jayanagar East Ward, Bengaluru - 560069, KA, India",12.921466899999999,77.5936022748632,Eywa Media Innovations Pvt Ltd,"2602, 2nd Floor, Poonam Plaza",26th Main Road,560069,South Zone,Jayanagar East Ward,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.8845,77.6036,2.8082666201337414,"BDA 80 Feet Road, Arekere, Bengaluru - 560076, KA, India",12.8845129,77.6010861,BDA 80 Feet Road,,BDA 80 Feet Road,560076,Bommanahalli Zone,Arekere,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9048,77.6821,2.341342566694099,"13th Avenue, Bellanduru, Choodasandra - 560035, KA, India",12.9048204,77.6821106,13th Avenue,,13th Avenue,560035,Mahadevapura Zone,Bellanduru,Choodasandra,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9048,77.6821,2.341342566694099,"13th Avenue, Bellanduru, Choodasandra - 560035, KA, India",12.9048204,77.6821106,13th Avenue,,13th Avenue,560035,Mahadevapura Zone,Bellanduru,Choodasandra,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9261,77.6221,124.91971327587763,"Vijaya Shree Diagnostics, 580, 18th Main Road, Koramangala, Bengaluru - 560034, KA, India",12.9271081,77.6226087,Vijaya Shree Diagnostics,580,18th Main Road,560034,South Zone,Koramangala,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9261,77.6221,124.91971327587763,"Vijaya Shree Diagnostics, 580, 18th Main Road, Koramangala, Bengaluru - 560034, KA, India",12.9271081,77.6226087,Vijaya Shree Diagnostics,580,18th Main Road,560034,South Zone,Koramangala,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9783,77.6408,0,"B. M. Shri Circle, Chinmaya Mission Hospital Road, Hoysala Nagara, Bengaluru - 560038, KA, India",12.97838355,77.64086882140117,B. M. Shri Circle,,Chinmaya Mission Hospital Road,560038,East Zone,Hoysala Nagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9783,77.6408,0,"B. M. Shri Circle, Chinmaya Mission Hospital Road, Hoysala Nagara, Bengaluru - 560038, KA, India",12.97838355,77.64086882140117,B. M. Shri Circle,,Chinmaya Mission Hospital Road,560038,East Zone,Hoysala Nagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9217,77.5936,25.9207457637144,"Eywa Media Innovations Pvt Ltd, 2602, 2nd Floor, Poonam Plaza, 26th Main Road, Jayanagar East Ward, Bengaluru - 560069, KA, India",12.921466899999999,77.5936022748632,Eywa Media Innovations Pvt Ltd,"2602, 2nd Floor, Poonam Plaza",26th Main Road,560069,South Zone,Jayanagar East Ward,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0206,77.6479,4.527518546503036,"9th A Main Road, Banaswadi, Bengaluru - 560043, KA, India",13.0198909,77.647854,9th A Main Road,,9th A Main Road,560043,East Zone,Banaswadi,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0012,77.5995,4.906894767172354,"6th Main, I T I Layout, S K Garden, Bengaluru - 560046, KA, India",13.0014886,77.6014987,"6th Main, I T I Layout",,"6th Main, I T I Layout",560046,East Zone,S K Garden,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9706,77.6529,59.762466634347994,"1898, 8th Cross Road, Hosa Tippasandra, Bengaluru - 560075, KA, India",12.97087855,77.6524283251812,,1898,8th Cross Road,560075,East Zone,Hosa Tippasandra,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9706,77.6529,59.762466634347994,"1898, 8th Cross Road, Hosa Tippasandra, Bengaluru - 560075, KA, India",12.97087855,77.6524283251812,,1898,8th Cross Road,560075,East Zone,Hosa Tippasandra,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9706,77.6529,59.762466634347994,"1898, 8th Cross Road, Hosa Tippasandra, Bengaluru - 560075, KA, India",12.97087855,77.6524283251812,,1898,8th Cross Road,560075,East Zone,Hosa Tippasandra,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.8845,77.6036,2.8082666201337414,"BDA 80 Feet Road, Arekere, Bengaluru - 560076, KA, India",12.8845129,77.6010861,BDA 80 Feet Road,,BDA 80 Feet Road,560076,Bommanahalli Zone,Arekere,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9783,77.6408,0,"B. M. Shri Circle, Chinmaya Mission Hospital Road, Hoysala Nagara, Bengaluru - 560038, KA, India",12.97838355,77.64086882140117,B. M. Shri Circle,,Chinmaya Mission Hospital Road,560038,East Zone,Hoysala Nagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0103,77.5796,0.013162721106794988,"9th Main Road, Sadhashivanagar, Bengaluru - 560080, KA, India",13.0102984,77.5796254,9th Main Road,,9th Main Road,560080,West Zone,Sadhashivanagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0103,77.5796,0.013162721106794988,"9th Main Road, Sadhashivanagar, Bengaluru - 560080, KA, India",13.0102984,77.5796254,9th Main Road,,9th Main Road,560080,West Zone,Sadhashivanagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9306,77.5434,0,"Dr. Muthuraj Junction, 1st Main Road, Hosakerehalli Ward, Bengaluru - 560085, KA, India",12.9305009,77.54352678767705,Dr. Muthuraj Junction,,1st Main Road,560085,South Zone,Hosakerehalli Ward,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0641,77.5931,1.0754597303315807,"Byatarayanapura, Bengaluru - 560092, KA, India",13.0643709,77.5930974,,,,560092,Yelahanka Zone,Byatarayanapura,Bengaluru,Yelahanka taluku,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0158,77.539,6.520392562345597,"Nandini Layout, Bengaluru - 560096, KA, India",13.016288,77.5380389,,,,560096,West Zone,Nandini Layout,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9561,77.5921,79.65869018318435,"Beauty Saloon & SPA, Abhishtha, # 63, M.V.S. Building, Kengal Hanumanthaiah Road, Hombegowda Nagara, Bengaluru - 560027, KA, India",12.9554408,77.5918122,Beauty Saloon & SPA,"Abhishtha, # 63, M.V.S. Building",Kengal Hanumanthaiah Road,560027,South Zone,Hombegowda Nagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.8845,77.6036,2.8082666201337414,"BDA 80 Feet Road, Arekere, Bengaluru - 560076, KA, India",12.8845129,77.6010861,BDA 80 Feet Road,,BDA 80 Feet Road,560076,Bommanahalli Zone,Arekere,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9369,77.6407,674.0132875124771,"Divya Jyothi Apartments, 1, 7th Cross Road, Ejipura, Bengaluru - 560047, KA, India",12.935937,77.63455959731795,Divya Jyothi Apartments,1,7th Cross Road,560047,South Zone,Ejipura,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9369,77.6407,674.0132875124771,"Divya Jyothi Apartments, 1, 7th Cross Road, Ejipura, Bengaluru - 560047, KA, India",12.935937,77.63455959731795,Divya Jyothi Apartments,1,7th Cross Road,560047,South Zone,Ejipura,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9369,77.6407,674.0132875124771,"Divya Jyothi Apartments, 1, 7th Cross Road, Ejipura, Bengaluru - 560047, KA, India",12.935937,77.63455959731795,Divya Jyothi Apartments,1,7th Cross Road,560047,South Zone,Ejipura,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9369,77.6407,674.0132875124771,"Divya Jyothi Apartments, 1, 7th Cross Road, Ejipura, Bengaluru - 560047, KA, India",12.935937,77.63455959731795,Divya Jyothi Apartments,1,7th Cross Road,560047,South Zone,Ejipura,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0158,77.539,6.520392562345597,"Nandini Layout, Bengaluru - 560096, KA, India",13.016288,77.5380389,,,,560096,West Zone,Nandini Layout,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0809,77.5565,2.8173773348092936,"Thindlu, Bengaluru - 560097, KA, India",13.0804731,77.5559911,,,,560097,Yelahanka Zone,Thindlu,Bengaluru,Yelahanka taluku,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
13.0641,77.5931,1.0754597303315807,"Byatarayanapura, Bengaluru - 560092, KA, India",13.0643709,77.5930974,,,,560092,Yelahanka Zone,Byatarayanapura,Bengaluru,Yelahanka taluku,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9859,77.6713,2.6361099755195827,"C V Raman Nagar, Bengaluru - 560093, KA, India",12.9852495,77.6711455,,,,560093,East Zone,C V Raman Nagar,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9859,77.6713,2.6361099755195827,"C V Raman Nagar, Bengaluru - 560093, KA, India",12.9852495,77.6711455,,,,560093,East Zone,C V Raman Nagar,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9866,77.4904,343.9733244679258,"Sri Lakshmi Venkateshwara Medicals, 87, BWSSB Pipeline Track, Herohalli, Bengaluru - 560091, KA, India",12.9886463,77.4880192,Sri Lakshmi Venkateshwara Medicals,87,BWSSB Pipeline Track,560091,Rajarajeshwari Nagar Zone,Herohalli,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9847,77.5491,0.2234389948361174,"Basaveshwaranagar Flyover, Dr. Raj Kumar Ward, Bengaluru - 560010, KA, India",12.9827687,77.5489926,Basaveshwaranagar Flyover,,Basaveshwaranagar Flyover,560010,West Zone,Dr. Raj Kumar Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.985,77.5533,7.550580079199212,"Apollo Pharmacy, Vatal Nagaraj Road, Shivanagara, Bengaluru - 560010, KA, India",12.9850504,77.5532533,Apollo Pharmacy,,Vatal Nagaraj Road,560010,West Zone,Shivanagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9299,77.6848,78.24066869332384,"Bizframe Technologies Pvt Ltd, 57/1, Devarabeesanahalli Road, Devarabeesanahalli, Bengaluru - 560103, KA, India",12.9295908,77.6854485,Bizframe Technologies Pvt Ltd,57/1,Devarabeesanahalli Road,560103,Mahadevapura Zone,Devarabeesanahalli,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9828,77.6131,43.59500245248402,"AGIS, Ajantha Road, Halasooru, Bengaluru - 560042, KA, India",12.9829335,77.6134783,AGIS,,Ajantha Road,560042,East Zone,Halasooru,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9766,77.5993,0,"Mahatma Gandhi Circle, Queen's Road, Sampangiram Nagar Ward, Bengaluru - 560001, KA, India",12.976594250000002,77.59922289115156,Mahatma Gandhi Circle,,Queen's Road,560001,East Zone,Sampangiram Nagar Ward,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.9854,77.7081,4.593844609659528,"ING, Graphite India Road, Garudachara Palya, Bengaluru - 560048, KA, India",12.985436,77.7081208,ING,,Graphite India Road,560048,Mahadevapura Zone,Garudachara Palya,Bengaluru,Bangalore East,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.985,77.5533,7.550580079199212,"Apollo Pharmacy, Vatal Nagaraj Road, Shivanagara, Bengaluru - 560010, KA, India",12.9850504,77.5532533,Apollo Pharmacy,,Vatal Nagaraj Road,560010,West Zone,Shivanagara,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.977,77.5773,54.028731098613875,"Jayant Probikes & Fitness, 7, 2nd Cross Road, Gandhinagar, Bengaluru - 560009, KA, India",12.976848,77.5777736,Jayant Probikes & Fitness,7,2nd Cross Road,560009,West Zone,Gandhinagar,Bengaluru,Bangalore North,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
12.8988,77.5764,9.431933155193398,"Jaraganahalli Ward, Bengaluru - 560078, KA, India",12.8989077,77.5762494,,,,560078,Bommanahalli Zone,Jaraganahalli Ward,Bengaluru,Bangalore South,Karnataka,KA,India,in,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
